user_id,video_id,play_duration,video_duration,time,date,timestamp,watch_ratio
0,3649,13838,10867,2020-07-05 00:08:23.438,20200705,1593878903.438,1.2733965215790926
0,9598,13665,10984,2020-07-05 00:13:41.297,20200705,1593879221.297,1.2440823015294975
0,5262,851,7908,2020-07-05 00:16:06.687,20200705,1593879366.687,0.1076125442589782
0,1963,862,9590,2020-07-05 00:20:26.792,20200705,1593879626.792,0.0898852971845672
0,8234,858,11000,2020-07-05 00:43:05.128,20200705,1593880985.128,0.078
0,8228,13484,8576,2020-07-05 01:00:25.5,20200705,1593882025.5,1.572294776119403
0,6789,2327,13267,2020-07-05 03:28:02.32,20200705,1593890882.32,0.1753976030752996
0,6812,23731,10728,2020-07-05 22:22:11.813,20200705,1593958931.813,2.212061894108874
0,183,796,6100,2020-07-06 00:14:06.245,20200706,1593965646.245,0.1304918032786885
0,169,13735,9767,2020-07-06 00:14:48.8,20200706,1593965688.8,1.4062659977475171
0,1988,13287,7034,2020-07-06 00:15:03.506,20200706,1593965703.506,1.8889678703440431
0,5274,13002,6200,2020-07-06 01:03:27.933,20200706,1593968607.933,2.0970967741935485
0,179,13091,6067,2020-07-06 01:04:54.916,20200706,1593968694.916,2.1577385857919893
0,3647,813,11967,2020-07-06 01:06:21.88,20200706,1593968781.88,0.0679368262722486
0,8248,14210,11000,2020-07-06 01:06:36.499,20200706,1593968796.499,1.2918181818181818
0,206,818,9067,2020-07-06 01:07:48.597,20200706,1593968868.597,0.0902172714238447
0,6801,13422,6933,2020-07-06 01:08:02.473,20200706,1593968882.473,1.935958459541324
0,171,173601,5217,2020-07-06 01:11:24.795,20200706,1593969084.795,33.27602070155262
0,3672,13267,9200,2020-07-06 01:14:03.743,20200706,1593969243.743,1.4420652173913044
0,2000,879,12260,2020-07-06 01:14:48.155,20200706,1593969288.155,0.0716965742251223
0,5219,13807,9567,2020-07-06 01:20:48.754,20200706,1593969648.754,1.443190132747988
0,2007,13266,59634,2020-07-06 01:22:00.855,20200706,1593969720.855,0.2224569876245095
0,3657,838,10734,2020-07-06 01:24:26.108,20200706,1593969866.108,0.0780696851127259
0,211,13800,4949,2020-07-06 01:28:45.279,20200706,1593970125.279,2.788442109517074
0,5287,841,9651,2020-07-06 01:29:14.85,20200706,1593970154.85,0.0871412288881981
0,1913,835,12700,2020-07-06 01:29:29.688,20200706,1593970169.688,0.065748031496063
0,3684,860,10600,2020-07-06 01:54:26.894,20200706,1593971666.894,0.0811320754716981
0,9591,874,11312,2020-07-06 02:01:13.383,20200706,1593972073.383,0.0772630834512022
0,6829,861,7734,2020-07-06 03:01:18.678,20200706,1593975678.678,0.1113266097750193
0,1997,14558,11367,2020-07-06 03:06:14.376,20200706,1593975974.376,1.2807249054279932
0,1943,14812,6315,2020-07-06 03:07:16.42,20200706,1593976036.42,2.345526524148852
0,6731,14407,12500,2020-07-06 03:17:25.726,20200706,1593976645.726,1.15256
0,5205,780,6067,2020-07-06 03:54:53.779,20200706,1593978893.779,0.1285643645953519
0,5233,14407,10751,2020-07-06 03:57:45.068,20200706,1593979065.068,1.3400613896381732
0,6843,851,7700,2020-07-06 03:59:50.267,20200706,1593979190.267,0.1105194805194805
0,1986,14418,9467,2020-07-06 04:02:25.847,20200706,1593979345.847,1.5229745431498891
0,217,14311,5367,2020-07-06 04:05:33.042,20200706,1593979533.042,2.666480342835849
0,2008,814,6000,2020-07-06 04:08:41.264,20200706,1593979721.264,0.1356666666666666
0,5290,753,8167,2020-07-06 04:14:56.016,20200706,1593980096.016,0.0922003183543528
0,8261,845,7734,2020-07-06 04:20:39.184,20200706,1593980439.184,0.1092578226014998
0,8242,14543,6134,2020-07-06 04:22:59.18,20200706,1593980579.18,2.3708835996087383
0,8259,14502,6034,2020-07-06 04:30:47.427,20200706,1593981047.427,2.403380841895923
0,8220,14512,5734,2020-07-06 04:36:14.697,20200706,1593981374.697,2.530868503662365
0,1965,833,8336,2020-07-06 04:37:49.256,20200706,1593981469.256,0.0999280230326295
0,6775,725,11734,2020-07-06 04:40:10.043,20200706,1593981610.043,0.0617862621441963
0,8239,14797,7134,2020-07-06 04:40:55.535,20200706,1593981655.535,2.074151948416036
0,5293,14580,9700,2020-07-06 04:53:41.019,20200706,1593982421.019,1.5030927835051546
0,6811,14559,6791,2020-07-06 04:55:14.61,20200706,1593982514.61,2.1438668826387866
0,6803,820,6334,2020-07-06 04:59:56.316,20200706,1593982796.316,0.1294600568361225
0,9645,14814,8493,2020-07-06 05:18:38.198,20200706,1593983918.198,1.7442599788060755
0,3664,840,11796,2020-07-06 05:26:26.994,20200706,1593984386.994,0.0712105798575788
0,8260,14500,9150,2020-07-06 05:26:41.79,20200706,1593984401.79,1.5846994535519126
0,5292,767,9667,2020-07-06 05:35:33.264,20200706,1593984933.264,0.079342091652012
0,3578,827,11728,2020-07-06 05:50:23.186,20200706,1593985823.186,0.0705150068212824
0,9595,810,10067,2020-07-06 05:56:37.622,20200706,1593986197.622,0.0804609118903347
0,3594,796,10317,2020-07-06 06:19:15.186,20200706,1593987555.186,0.0771542114955898
0,2006,14324,11883,2020-07-06 06:19:29.916,20200706,1593987569.916,1.2054195068585374
0,9594,14407,7234,2020-07-06 06:27:17.978,20200706,1593988037.978,1.991567597456456
0,9617,839,12367,2020-07-06 06:43:26.293,20200706,1593989006.293,0.0678418371472467
0,2013,840,7240,2020-07-06 07:07:53.409,20200706,1593990473.409,0.1160220994475138
0,9624,781,6920,2020-07-06 07:11:16.542,20200706,1593990676.542,0.1128612716763005
0,110,14368,10200,2020-07-06 07:18:48.243,20200706,1593991128.243,1.4086274509803922
0,3518,787,13861,2020-07-06 07:41:26.815,20200706,1593992486.815,0.056778010244571
0,1915,13925,11967,2020-07-06 08:10:18.33,20200706,1593994218.33,1.1636166123506309
